ï»¿"label";"ID";"PÃIVÃMÃÃRÃ";"VUOSI";"NELJÃNNES";"KUUKAUSI";"VIIKKO";"PÃIVÃ";"KUUKAUSIPÃIVÃ";"TUNTI";"LOMA";"ALUS";"SUUNTA";"PYSÃKKI";"NOUSIJAT";"AJONEUVOT";"HENKILÃAUTOT";"PAKETTIAUTOT";"KUORMA-AUTOT";"REKAT";"MUUT";"LISÃLIIKENNE";"RANNALLE_NOUSIJAT";"RANNALLE_AJONEUVOT";"RANNALLE_HENKILÃAUTOT";"RANNALLE_PAKETTIAUTOT";"RANNALLE_KUORMA-AUTOT";"RANNALLE_REKAT";"RANNALLE_MUUT";"LÃMPÃTILA_KUUKAUSI";"SADE_KUUKAUSI";"LÃMPÃTILA_PÃIVÃ";"SADE_PÃIVÃ";"LÃMPÃTILA";"SADE";"TUULI";"TAPAHTUMA";"AJAMATON";"LISÃTIETOJA";"User";"PYÃRÃT";"RANNALLE_PYÃRÃT"
"";"";"2024-01-15 06:20:00";"2024";"1";"1";"3";"0";"15";"6";"0";"MS Suomenlinna II";"s1";"0099";"31";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.7";"0";"2";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-15 06:00:00";"2024";"1";"1";"3";"0";"15";"6";"0";"MS Suomenlinna II";"s2";"0098";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.6";"0";"1.8";"";"true";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-15 06:40:00";"2024";"1";"1";"3";"0";"15";"6";"0";"MS Suomenlinna II";"s2";"0098";"29";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.7";"0.4";"2";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-15 07:00:00";"2024";"1";"1";"3";"0";"15";"7";"0";"MS Suomenlinna II";"s1";"0099";"42";"2";"0";"1";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.8";"0";"2.4";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-15 07:15:00";"2024";"1";"1";"3";"0";"15";"7";"0";"MS Tor";"k2";"0094";"41";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.8";"0.4";"2.9";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-15 07:20:00";"2024";"1";"1";"3";"0";"15";"7";"0";"MS Suomenlinna II";"s2";"0098";"85";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.8";"0.3";"3.5";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-15 07:25:00";"2024";"1";"1";"3";"0";"15";"7";"0";"MS EhrensvÃ¤rd";"s1";"0097";"8";"5";"0";"1";"4";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.8";"0.3";"3.5";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-15 07:40:00";"2024";"1";"1";"3";"0";"15";"7";"0";"MS Tor";"k1";"0095";"1";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.9";"0.3";"2.2";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-15 07:40:00";"2024";"1";"1";"3";"0";"15";"7";"0";"MS Suomenlinna II";"s1";"0099";"52";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-6.9";"0.3";"2.2";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-15 07:50:00";"2024";"1";"1";"3";"0";"15";"7";"0";"MS EhrensvÃ¤rd";"s2";"0096";"3";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"-8.9";"1.5";"-7";"0.4";"2.8";"";"false";"";"MS EhrensvÃ¤rd";"0";""
