ï»¿"label";"ID";"PÃIVÃMÃÃRÃ";"VUOSI";"NELJÃNNES";"KUUKAUSI";"VIIKKO";"PÃIVÃ";"KUUKAUSIPÃIVÃ";"TUNTI";"LOMA";"ALUS";"SUUNTA";"PYSÃKKI";"NOUSIJAT";"AJONEUVOT";"HENKILÃAUTOT";"PAKETTIAUTOT";"KUORMA-AUTOT";"REKAT";"MUUT";"LISÃLIIKENNE";"RANNALLE_NOUSIJAT";"RANNALLE_AJONEUVOT";"RANNALLE_HENKILÃAUTOT";"RANNALLE_PAKETTIAUTOT";"RANNALLE_KUORMA-AUTOT";"RANNALLE_REKAT";"RANNALLE_MUUT";"LÃMPÃTILA_KUUKAUSI";"SADE_KUUKAUSI";"LÃMPÃTILA_PÃIVÃ";"SADE_PÃIVÃ";"LÃMPÃTILA";"SADE";"TUULI";"TAPAHTUMA";"AJAMATON";"LISÃTIETOJA";"User";"PYÃRÃT";"RANNALLE_PYÃRÃT"
"";"";"2024-01-22 06:00:00";"2024";"1";"1";"4";"0";"22";"6";"0";"MS Suomenlinna II";"s2";"0098";"16";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.3";"0";"5.8";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-22 06:20:00";"2024";"1";"1";"4";"0";"22";"6";"0";"MS Suomenlinna II";"s1";"0099";"37";"3";"1";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.4";"0";"6.7";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-22 06:40:00";"2024";"1";"1";"4";"0";"22";"6";"0";"MS Suomenlinna II";"s2";"0098";"15";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.5";"0";"6";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-22 07:00:00";"2024";"1";"1";"4";"0";"22";"7";"0";"MS Suomenlinna II";"s1";"0099";"27";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.4";"0";"6.3";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-22 07:15:00";"2024";"1";"1";"4";"0";"22";"7";"0";"MS Tor";"k2";"0094";"41";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.4";"0";"5.7";"";"false";"";"MS Tor";"1";""
"";"";"2024-01-22 07:20:00";"2024";"1";"1";"4";"0";"22";"7";"0";"MS Suomenlinna II";"s2";"0098";"47";"4";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.3";"0";"6.8";"";"false";"";"MS Suomenlinna II";"4";""
"";"";"2024-01-22 07:25:00";"2024";"1";"1";"4";"0";"22";"7";"0";"MS EhrensvÃ¤rd";"s1";"0097";"10";"5";"0";"2";"3";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.3";"0";"6.8";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-22 07:40:00";"2024";"1";"1";"4";"0";"22";"7";"0";"MS Tor";"k1";"0095";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.1";"0";"6.3";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-22 07:40:00";"2024";"1";"1";"4";"0";"22";"7";"0";"MS Suomenlinna II";"s1";"0099";"50";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.1";"0";"6.3";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-22 07:50:00";"2024";"1";"1";"4";"0";"22";"7";"0";"MS EhrensvÃ¤rd";"s2";"0096";"5";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.2";"0.5";"6.5";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-22 08:00:00";"2024";"1";"1";"4";"0";"22";"8";"0";"MS Suomenlinna II";"s2";"0098";"79";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.4";"0";"6.6";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-22 08:05:00";"2024";"1";"1";"4";"0";"22";"8";"0";"MS Tor";"k2";"0094";"49";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.6";"5.6";"0.4";"0";"6.6";"";"false";"";"MS Tor";"0";""
