ï»¿"label";"ID";"PÃIVÃMÃÃRÃ";"VUOSI";"NELJÃNNES";"KUUKAUSI";"VIIKKO";"PÃIVÃ";"KUUKAUSIPÃIVÃ";"TUNTI";"LOMA";"ALUS";"SUUNTA";"PYSÃKKI";"NOUSIJAT";"AJONEUVOT";"HENKILÃAUTOT";"PAKETTIAUTOT";"KUORMA-AUTOT";"REKAT";"MUUT";"LISÃLIIKENNE";"RANNALLE_NOUSIJAT";"RANNALLE_AJONEUVOT";"RANNALLE_HENKILÃAUTOT";"RANNALLE_PAKETTIAUTOT";"RANNALLE_KUORMA-AUTOT";"RANNALLE_REKAT";"RANNALLE_MUUT";"LÃMPÃTILA_KUUKAUSI";"SADE_KUUKAUSI";"LÃMPÃTILA_PÃIVÃ";"SADE_PÃIVÃ";"LÃMPÃTILA";"SADE";"TUULI";"TAPAHTUMA";"AJAMATON";"LISÃTIETOJA";"User";"PYÃRÃT";"RANNALLE_PYÃRÃT"
"";"";"2024-01-29 06:00:00";"2024";"1";"1";"5";"0";"29";"6";"0";"MS Suomenlinna II";"s2";"0098";"18";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.4";"0";"6.9";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-29 06:20:00";"2024";"1";"1";"5";"0";"29";"6";"0";"MS Suomenlinna II";"s1";"0099";"31";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"6.7";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-29 06:40:00";"2024";"1";"1";"5";"0";"29";"6";"0";"MS Suomenlinna II";"s2";"0098";"19";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"8.4";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-29 07:00:00";"2024";"1";"1";"5";"0";"29";"7";"0";"MS Suomenlinna II";"s1";"0099";"28";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"6.9";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-29 07:15:00";"2024";"1";"1";"5";"0";"29";"7";"0";"MS Tor";"k2";"0094";"35";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"7";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-29 07:20:00";"2024";"1";"1";"5";"0";"29";"7";"0";"MS Suomenlinna II";"s2";"0098";"40";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"7.1";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-29 07:25:00";"2024";"1";"1";"5";"0";"29";"7";"0";"MS EhrensvÃ¤rd";"s1";"0097";"14";"6";"0";"3";"2";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"7.1";"";"false";"";"MS EhrensvÃ¤rd";"1";""
"";"";"2024-01-29 07:40:00";"2024";"1";"1";"5";"0";"29";"7";"0";"MS Suomenlinna II";"s1";"0099";"47";"2";"1";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"7.3";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-29 07:50:00";"2024";"1";"1";"5";"0";"29";"7";"0";"MS EhrensvÃ¤rd";"s2";"0096";"4";"1";"1";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.4";"0";"7.3";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-29 08:00:00";"2024";"1";"1";"5";"0";"29";"8";"0";"MS Suomenlinna II";"s2";"0098";"88";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.3";"0";"6.7";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-29 07:40:00";"2024";"1";"1";"5";"0";"29";"7";"0";"MS Tor";"k1";"0095";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.5";"0";"7.3";"";"false";"";"MS Tor";"0";""
